EFI_WIDE_GLYPH  gSimpleFontWideGlyphData[] = {
// { 0x1143, 0x00, { 0x00,0x00,0x00,0x00,0x3f,0x3f,0x73,0x3f,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0xf8,0xc8,0xc8,0xc8,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1144, 0x00, { 0x00,0x00,0x00,0x00,0x3e,0x3f,0x73,0x3f,0x3e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0xc8,0xf8,0xc8,0xc8,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1145, 0x00, { 0x00,0x00,0x00,0x00,0x3e,0x3f,0x73,0x3f,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x60,0x60,0x60,0xf0,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1146, 0x00, { 0x00,0x00,0x00,0x3e,0x77,0x77,0x77,0x77,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x20,0x30,0x70,0xd8,0xc8,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1147, 0x00, { 0x00,0x00,0x00,0x00,0x3e,0x77,0x77,0x77,0x3e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x78,0xc8,0x8c,0xc8,0x78,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1148, 0x00, { 0x00,0x00,0x00,0x00,0x3f,0x3f,0x73,0x3f,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0xf8,0x30,0x70,0xd8,0x8c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1149, 0x00, { 0x00,0x00,0x00,0x00,0x1e,0x3f,0x77,0x77,0x3f,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x30,0xf8,0x30,0x70,0x48,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x114a, 0x00, { 0x00,0x00,0x00,0x00,0x3e,0x3f,0x73,0x3f,0x3e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0xf8,0xc0,0xf0,0xc0,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x114b, 0x00, { 0x00,0x00,0x00,0x00,0x3f,0x3f,0x73,0x3f,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0xf8,0x70,0x70,0x70,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x114c, 0x00, { 0x00,0x00,0x00,0x03,0x1f,0x3c,0x38,0x3c,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0xe0,0x30,0x30,0x30,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x114d, 0x00, { 0x00,0x00,0x00,0x00,0x7f,0x1d,0x3d,0x7f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x70,0xc8,0x88,0xc8,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x114e, 0x00, { 0x00,0x00,0x00,0x00,0x1f,0x03,0x07,0x0e,0x1c,0x38,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0xf0,0xc0,0x60,0x30,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x114f, 0x00, { 0x00,0x00,0x00,0x00,0x3f,0x07,0x0f,0x1f,0x3f,0x7f,0xff,0xee,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0xf8,0x30,0xf8,0xcc,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1150, 0x00, { 0x00,0x00,0x00,0x00,0x1f,0x0f,0x0f,0x1c,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0xf0,0x80,0xc0,0x60,0x30,0x18,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1151, 0x00, { 0x00,0x00,0x00,0x00,0x7f,0x1f,0x7f,0xff,0xe7,0x03,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0xf8,0x80,0xc0,0x60,0x30,0x98,0xcc,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1152, 0x00, { 0x00,0x00,0x00,0x1c,0x1d,0x7f,0x1c,0x1d,0x3e,0x73,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0xf8,0x18,0x18,0xf8,0x18,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1153, 0x00, { 0x00,0x00,0x00,0x1c,0x7f,0x1c,0x3c,0x3f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x20,0xf8,0x00,0x70,0xd8,0xd8,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1154, 0x00, { 0x00,0x00,0x00,0x00,0x01,0x1f,0x03,0x07,0x0e,0x1c,0x38,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x80,0xf0,0xc0,0x60,0x30,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1155, 0x00, { 0x00,0x00,0x00,0x00,0x07,0x1f,0x0f,0x1f,0x1c,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0xe0,0x80,0xc0,0x60,0x30,0x18,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1156, 0x00, { 0x00,0x00,0x00,0x00,0x3f,0x3f,0x3f,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0xd8,0xf8,0xd8,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1157, 0x00, { 0x00,0x00,0x00,0x00,0x3f,0x0e,0x0e,0x3f,0x00,0x07,0x0e,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0xf0,0x40,0x40,0xf0,0x00,0xc0,0x40,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1158, 0x00, { 0x00,0x00,0x00,0x1c,0x7f,0x00,0x3e,0x77,0x7f,0x3e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x20,0xf8,0x00,0x70,0xd8,0xd8,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1159, 0x00, { 0x00,0x00,0x00,0x00,0x3f,0x00,0x1f,0x38,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0xf8,0x00,0xe0,0x30,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x115a, 0x00, { 0x00,0x00,0x00,0x00,0x7f,0x0f,0x0f,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0xf8,0xc0,0xc0,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x115b, 0x00, { 0x00,0x00,0x00,0x70,0x70,0x70,0x70,0x7f,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x20,0x20,0x60,0x70,0xd8,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x115c, 0x00, { 0x00,0x00,0x00,0x00,0x71,0x70,0x70,0x71,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0xf8,0x20,0x70,0xd8,0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x115d, 0x00, { 0x00,0x00,0x00,0x00,0x71,0x70,0x70,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x20,0xf8,0x00,0xf0,0x88,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x115e, 0x00, { 0x00,0x00,0x00,0x00,0x7e,0x70,0x70,0x70,0x7e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0xf8,0x08,0xf8,0xc0,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x115f, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1160, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1161, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x10,0x10,0x10,0x10,0x10,0x1c,0x10,0x10,0x10,0x10,0x10,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1162, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x68,0x68,0x68,0x68,0x68,0x78,0x68,0x68,0x68,0x68,0x68,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1163, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x10,0x10,0x10,0x1c,0x10,0x10,0x10,0x1c,0x10,0x10,0x10,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1164, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x48,0x48,0x48,0x78,0x48,0x48,0x78,0x48,0x48,0x48,0x48,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1165, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x18,0x18,0x18,0x18,0x18,0xf8,0x18,0x18,0x18,0x18,0x18,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1166, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x6c,0x6c,0x6c,0x6c,0xec,0x6c,0x6c,0x6c,0x6c,0x6c,0x6c,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1167, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x18,0x18,0x18,0x78,0x18,0x18,0x18,0x78,0x18,0x18,0x18,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1168, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x6c,0x6c,0x6c,0xec,0x6c,0x6c,0xec,0x6c,0x6c,0x6c,0x6c,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1169, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x03,0x03,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x116a, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x0e,0x0e,0x0e,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x30,0x30,0x30,0x30,0x30,0x3c,0x30,0x30,0xf0,0x30,0x30,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x116b, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0x1c,0x1c,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0xd8,0xd8,0xd8,0xd8,0xd8,0xf8,0xd8,0xd8,0xd8,0xd8,0x18,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x116c, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x0e,0x0e,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0xf0,0x10,0x10,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x116d, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x0e,0x0e,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0xc0,0xc0,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x116e, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x03,0x03,0x03,0x03,0x03,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x116f, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x0e,0x0e,0x0e,0x0e,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x18,0x18,0x18,0x18,0x18,0x18,0xd8,0x18,0x18,0xf8,0x18,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1170, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x1c,0x1f,0x1c,0x1c,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x48,0x48,0x48,0x48,0x48,0x48,0x48,0x48,0xc8,0x48,0x08,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1171, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x0e,0x0e,0x0e,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0xd8,0x18,0x18,0x18,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1172, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x0e,0x0e,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfc,0x60,0x60,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1173, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1174, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0xf8,0x18,0x18,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1175, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x18,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1176, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x07,0x07,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x30,0x30,0x30,0x3c,0x30,0x30,0x30,0x00,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1177, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x03,0x03,0x03,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x30,0x30,0x30,0x3c,0x30,0x30,0x00,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1178, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x07,0x07,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x30,0x30,0x3c,0x30,0x3c,0x30,0x30,0x00,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1179, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1d,0x1d,0x1d,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x30,0x30,0x3c,0x30,0x30,0xbc,0xb0,0x80,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x117a, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x07,0x07,0x07,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x18,0x18,0x18,0x78,0x18,0x18,0x18,0x00,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x117b, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x03,0x03,0x03,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x18,0x18,0x78,0x18,0x18,0x18,0x00,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x117c, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x18,0x18,0x18,0x78,0x18,0x18,0x18,0x00,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x117d, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x07,0x07,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x18,0x78,0x18,0x18,0x78,0x18,0x00,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x117e, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x03,0x03,0x03,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x18,0x78,0x18,0x18,0x78,0x18,0x00,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x117f, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0x1e,0x1e,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x08,0x08,0x08,0x08,0x78,0x08,0x08,0xc8,0x08,0x08,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1180, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0x1c,0x1c,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x6c,0x6c,0x6c,0x6c,0xec,0x6c,0x6c,0x6c,0x6c,0x0c,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1181, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x03,0x1c,0x1c,0x1f,0x1c,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x78,0x78,0xf8,0x78,0x78,0xf8,0x78,0x78,0x78,0x18,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1182, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xff,0x00,0x03,0x03,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfc,0x00,0x00,0x00,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1183, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x03,0x03,0xff,0x00,0x00,0xff,0x03,0x03,0x03,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfc,0x00,0x00,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1184, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x3f,0x3f,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x30,0x30,0x30,0x3c,0x30,0x30,0x30,0x3c,0xb0,0x30,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1185, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7e,0x7e,0x7e,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x48,0x48,0x48,0x78,0x48,0x48,0x48,0x78,0x48,0x48,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1186, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x3f,0x3f,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x08,0x08,0x78,0x08,0x08,0x78,0x08,0x08,0x88,0x08,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1187, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0xff,0x00,0x03,0x03,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x00,0x00,0x00,0x60,0xfc,0x00,0x00,0x00,0xfc,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1188, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0x1f,0x1f,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x18,0x18,0x18,0x18,0x18,0x98,0x98,0x98,0xf8,0x18,0x18,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x1189, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x0e,0x0e,0x0e,0x0e,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x30,0x30,0x30,0x30,0x30,0x3c,0xb0,0x30,0x30,0x30,0x30,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x118a, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x1c,0x1c,0x1c,0x00,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0xc8,0xc8,0xc8,0xc8,0xc8,0xf8,0xc8,0xc8,0xc8,0xc8,0xc8,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
// { 0x118b, 0x00, { 0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0x0e,0x0f,0x0e,0x00,0xff,0x00,0x00,0x00,0x00,0x00}, { 0x00,0x00,0x00,0x18,0x18,0x18,0x18,0x18,0xd8,0x18,0xf8,0x18,0x00,0xf8,0x00,0x00,0x00,0x00,0x00}, {0x00,0x00,0x00} },
